away,away_score,diff_score,game_id,home,home_score,round_num,time
BKN,3,3,BKN-TOR-1,TOR,0,1,0.0
BKN,3,3,BKN-TOR-1,TOR,0,1,0.25
BKN,5,5,BKN-TOR-1,TOR,0,1,0.5
BKN,5,5,BKN-TOR-1,TOR,0,1,0.75
BKN,5,5,BKN-TOR-1,TOR,0,1,1.0
BKN,5,5,BKN-TOR-1,TOR,0,1,1.25
BKN,5,5,BKN-TOR-1,TOR,0,1,1.5
BKN,5,3,BKN-TOR-1,TOR,2,1,1.75
BKN,5,3,BKN-TOR-1,TOR,2,1,2.0
BKN,5,3,BKN-TOR-1,TOR,2,1,2.25
BKN,5,1,BKN-TOR-1,TOR,4,1,2.5
BKN,5,1,BKN-TOR-1,TOR,4,1,2.75
BKN,5,1,BKN-TOR-1,TOR,4,1,3.0
BKN,6,2,BKN-TOR-1,TOR,4,1,3.25
BKN,6,2,BKN-TOR-1,TOR,4,1,3.5
BKN,6,2,BKN-TOR-1,TOR,4,1,3.75
BKN,6,2,BKN-TOR-1,TOR,4,1,4.0
BKN,6,2,BKN-TOR-1,TOR,4,1,4.25
BKN,7,2,BKN-TOR-1,TOR,5,1,4.5
BKN,7,-1,BKN-TOR-1,TOR,8,1,4.75
BKN,7,-1,BKN-TOR-1,TOR,8,1,5.0
BKN,7,-4,BKN-TOR-1,TOR,11,1,5.25
BKN,7,-4,BKN-TOR-1,TOR,11,1,5.5
BKN,9,-2,BKN-TOR-1,TOR,11,1,5.75
BKN,11,0,BKN-TOR-1,TOR,11,1,6.0
BKN,11,0,BKN-TOR-1,TOR,11,1,6.25
BKN,13,2,BKN-TOR-1,TOR,11,1,6.5
BKN,13,2,BKN-TOR-1,TOR,11,1,6.75
BKN,16,5,BKN-TOR-1,TOR,11,1,7.0
BKN,16,5,BKN-TOR-1,TOR,11,1,7.25
BKN,16,5,BKN-TOR-1,TOR,11,1,7.5
BKN,19,8,BKN-TOR-1,TOR,11,1,7.75
BKN,19,8,BKN-TOR-1,TOR,11,1,8.0
BKN,19,6,BKN-TOR-1,TOR,13,1,8.25
BKN,21,8,BKN-TOR-1,TOR,13,1,8.5
BKN,25,12,BKN-TOR-1,TOR,13,1,8.75
BKN,25,12,BKN-TOR-1,TOR,13,1,9.0
BKN,25,11,BKN-TOR-1,TOR,14,1,9.25
BKN,25,9,BKN-TOR-1,TOR,16,1,9.5
BKN,25,7,BKN-TOR-1,TOR,18,1,9.75
BKN,27,9,BKN-TOR-1,TOR,18,1,10.0
BKN,27,9,BKN-TOR-1,TOR,18,1,10.25
BKN,28,10,BKN-TOR-1,TOR,18,1,10.5
BKN,28,10,BKN-TOR-1,TOR,18,1,10.75
BKN,29,8,BKN-TOR-1,TOR,21,1,11.0
BKN,29,8,BKN-TOR-1,TOR,21,1,11.25
BKN,29,8,BKN-TOR-1,TOR,21,1,11.5
BKN,29,8,BKN-TOR-1,TOR,21,1,11.75
BKN,29,8,BKN-TOR-1,TOR,21,1,12.0
BKN,29,8,BKN-TOR-1,TOR,21,1,12.25
BKN,29,8,BKN-TOR-1,TOR,21,1,12.5
BKN,29,8,BKN-TOR-1,TOR,21,1,12.75
BKN,29,8,BKN-TOR-1,TOR,21,1,13.0
BKN,29,8,BKN-TOR-1,TOR,21,1,13.25
BKN,29,8,BKN-TOR-1,TOR,21,1,13.5
BKN,29,8,BKN-TOR-1,TOR,21,1,13.75
BKN,29,8,BKN-TOR-1,TOR,21,1,14.0
BKN,29,8,BKN-TOR-1,TOR,21,1,14.25
BKN,29,8,BKN-TOR-1,TOR,21,1,14.5
BKN,29,8,BKN-TOR-1,TOR,21,1,14.75
BKN,29,8,BKN-TOR-1,TOR,21,1,15.0
BKN,29,8,BKN-TOR-1,TOR,21,1,15.25
BKN,29,8,BKN-TOR-1,TOR,21,1,15.5
BKN,29,8,BKN-TOR-1,TOR,21,1,15.75
BKN,29,8,BKN-TOR-1,TOR,21,1,16.0
BKN,29,8,BKN-TOR-1,TOR,21,1,16.25
BKN,29,8,BKN-TOR-1,TOR,21,1,16.5
BKN,29,8,BKN-TOR-1,TOR,21,1,16.75
BKN,29,8,BKN-TOR-1,TOR,21,1,17.0
BKN,29,8,BKN-TOR-1,TOR,21,1,17.25
BKN,29,8,BKN-TOR-1,TOR,21,1,17.5
BKN,29,8,BKN-TOR-1,TOR,21,1,17.75
BKN,29,8,BKN-TOR-1,TOR,21,1,18.0
BKN,29,8,BKN-TOR-1,TOR,21,1,18.25
BKN,29,8,BKN-TOR-1,TOR,21,1,18.5
BKN,29,8,BKN-TOR-1,TOR,21,1,18.75
BKN,29,8,BKN-TOR-1,TOR,21,1,19.0
BKN,29,8,BKN-TOR-1,TOR,21,1,19.25
BKN,29,8,BKN-TOR-1,TOR,21,1,19.5
BKN,29,8,BKN-TOR-1,TOR,21,1,19.75
BKN,29,8,BKN-TOR-1,TOR,21,1,20.0
BKN,29,8,BKN-TOR-1,TOR,21,1,20.25
BKN,29,8,BKN-TOR-1,TOR,21,1,20.5
BKN,29,8,BKN-TOR-1,TOR,21,1,20.75
BKN,29,8,BKN-TOR-1,TOR,21,1,21.0
BKN,29,8,BKN-TOR-1,TOR,21,1,21.25
BKN,29,8,BKN-TOR-1,TOR,21,1,21.5
BKN,29,8,BKN-TOR-1,TOR,21,1,21.75
BKN,29,8,BKN-TOR-1,TOR,21,1,22.0
BKN,29,8,BKN-TOR-1,TOR,21,1,22.25
BKN,29,8,BKN-TOR-1,TOR,21,1,22.5
BKN,29,8,BKN-TOR-1,TOR,21,1,22.75
BKN,29,8,BKN-TOR-1,TOR,21,1,23.0
BKN,29,8,BKN-TOR-1,TOR,21,1,23.25
BKN,29,8,BKN-TOR-1,TOR,21,1,23.5
BKN,29,8,BKN-TOR-1,TOR,21,1,23.75
BKN,29,8,BKN-TOR-1,TOR,21,1,24.0
BKN,29,8,BKN-TOR-1,TOR,21,1,24.25
BKN,29,8,BKN-TOR-1,TOR,21,1,24.5
BKN,29,8,BKN-TOR-1,TOR,21,1,24.75
BKN,29,8,BKN-TOR-1,TOR,21,1,25.0
BKN,29,8,BKN-TOR-1,TOR,21,1,25.25
BKN,29,8,BKN-TOR-1,TOR,21,1,25.5
BKN,29,8,BKN-TOR-1,TOR,21,1,25.75
BKN,29,8,BKN-TOR-1,TOR,21,1,26.0
BKN,29,8,BKN-TOR-1,TOR,21,1,26.25
BKN,29,8,BKN-TOR-1,TOR,21,1,26.5
BKN,29,8,BKN-TOR-1,TOR,21,1,26.75
BKN,29,8,BKN-TOR-1,TOR,21,1,27.0
BKN,29,8,BKN-TOR-1,TOR,21,1,27.25
BKN,29,8,BKN-TOR-1,TOR,21,1,27.5
BKN,29,8,BKN-TOR-1,TOR,21,1,27.75
BKN,29,8,BKN-TOR-1,TOR,21,1,28.0
BKN,29,8,BKN-TOR-1,TOR,21,1,28.25
BKN,29,8,BKN-TOR-1,TOR,21,1,28.5
BKN,29,8,BKN-TOR-1,TOR,21,1,28.75
BKN,29,8,BKN-TOR-1,TOR,21,1,29.0
BKN,29,8,BKN-TOR-1,TOR,21,1,29.25
BKN,29,8,BKN-TOR-1,TOR,21,1,29.5
BKN,29,8,BKN-TOR-1,TOR,21,1,29.75
BKN,29,8,BKN-TOR-1,TOR,21,1,30.0
BKN,29,8,BKN-TOR-1,TOR,21,1,30.25
BKN,29,8,BKN-TOR-1,TOR,21,1,30.5
BKN,29,8,BKN-TOR-1,TOR,21,1,30.75
BKN,29,8,BKN-TOR-1,TOR,21,1,31.0
BKN,29,8,BKN-TOR-1,TOR,21,1,31.25
BKN,29,8,BKN-TOR-1,TOR,21,1,31.5
BKN,29,8,BKN-TOR-1,TOR,21,1,31.75
BKN,29,8,BKN-TOR-1,TOR,21,1,32.0
BKN,29,8,BKN-TOR-1,TOR,21,1,32.25
BKN,29,8,BKN-TOR-1,TOR,21,1,32.5
BKN,29,8,BKN-TOR-1,TOR,21,1,32.75
BKN,29,8,BKN-TOR-1,TOR,21,1,33.0
BKN,29,8,BKN-TOR-1,TOR,21,1,33.25
BKN,29,8,BKN-TOR-1,TOR,21,1,33.5
BKN,29,8,BKN-TOR-1,TOR,21,1,33.75
BKN,29,8,BKN-TOR-1,TOR,21,1,34.0
BKN,29,8,BKN-TOR-1,TOR,21,1,34.25
BKN,29,8,BKN-TOR-1,TOR,21,1,34.5
BKN,29,8,BKN-TOR-1,TOR,21,1,34.75
BKN,29,8,BKN-TOR-1,TOR,21,1,35.0
BKN,29,8,BKN-TOR-1,TOR,21,1,35.25
BKN,29,8,BKN-TOR-1,TOR,21,1,35.5
BKN,29,8,BKN-TOR-1,TOR,21,1,35.75
